DateKey,Merged
20070702,02-07-2007
20070703,03-07-2007
20070704,04-07-2007
20070705,05-07-2007
20070706,06-07-2007
20070707,07-07-2007
20070708,08-07-2007
20070709,09-07-2007
20070710,10-07-2007
20070711,11-07-2007
20070712,12-07-2007
20070713,13-07-2007
20070714,14-07-2007
20070715,15-07-2007
20070716,16-07-2007
20070717,17-07-2007
20070718,18-07-2007
20070719,19-07-2007
20070720,20-07-2007
20070721,21-07-2007
20070722,22-07-2007
20070723,23-07-2007
20070724,24-07-2007
20070725,25-07-2007
20070726,26-07-2007
20070727,27-07-2007
20070728,28-07-2007
20070729,29-07-2007
20070730,30-07-2007
20070731,31-07-2007
20070801,01-08-2007
20070802,02-08-2007
20070803,03-08-2007
20070804,04-08-2007
20070805,05-08-2007
20070806,06-08-2007
20070807,07-08-2007
20070808,08-08-2007
20070809,09-08-2007
20070810,10-08-2007
20070811,11-08-2007
20070812,12-08-2007
20070813,13-08-2007
20070814,14-08-2007
20070815,15-08-2007
20070816,16-08-2007
20070817,17-08-2007
20070818,18-08-2007
20070819,19-08-2007
20070820,20-08-2007
20070821,21-08-2007
20070822,22-08-2007
20070823,23-08-2007
20070824,24-08-2007
20070825,25-08-2007
20070826,26-08-2007
20070827,27-08-2007
20070828,28-08-2007
20070829,29-08-2007
20070830,30-08-2007
20070831,31-08-2007
20070901,01-09-2007
20070902,02-09-2007
20070903,03-09-2007
20070904,04-09-2007
20070905,05-09-2007
20070906,06-09-2007
20070907,07-09-2007
20070908,08-09-2007
20070909,09-09-2007
20070910,10-09-2007
20070911,11-09-2007
20070912,12-09-2007
20070913,13-09-2007
20070914,14-09-2007
20070915,15-09-2007
20070916,16-09-2007
20070917,17-09-2007
20070918,18-09-2007
20070919,19-09-2007
20070920,20-09-2007
20070921,21-09-2007
20070922,22-09-2007
20070923,23-09-2007
20070924,24-09-2007
20070925,25-09-2007
20070926,26-09-2007
20070927,27-09-2007
20070928,28-09-2007
20070929,29-09-2007
20070930,30-09-2007
20071001,01-10-2007
20071002,02-10-2007
20071003,03-10-2007
20071004,04-10-2007
20071005,05-10-2007
20071006,06-10-2007
20071007,07-10-2007
20071008,08-10-2007
20071009,09-10-2007
20071010,10-10-2007
20071011,11-10-2007
20071012,12-10-2007
20071013,13-10-2007
20071014,14-10-2007
20071015,15-10-2007
20071016,16-10-2007
20071017,17-10-2007
20071018,18-10-2007
20071019,19-10-2007
20071020,20-10-2007
20071021,21-10-2007
20071022,22-10-2007
20071023,23-10-2007
20071024,24-10-2007
20071025,25-10-2007
20071026,26-10-2007
20071027,27-10-2007
20071028,28-10-2007
20071029,29-10-2007
20071030,30-10-2007
20071031,31-10-2007
20071101,01-11-2007
20071102,02-11-2007
20071103,03-11-2007
20071104,04-11-2007
20071105,05-11-2007
20071106,06-11-2007
20071107,07-11-2007
20071108,08-11-2007
20071109,09-11-2007
20071110,10-11-2007
20071111,11-11-2007
20071112,12-11-2007
20071113,13-11-2007
20071114,14-11-2007
20071115,15-11-2007
20071116,16-11-2007
20071117,17-11-2007
20071118,18-11-2007
20071119,19-11-2007
20071120,20-11-2007
20071121,21-11-2007
20071122,22-11-2007
20071123,23-11-2007
20071124,24-11-2007
20071125,25-11-2007
20071126,26-11-2007
20071127,27-11-2007
20071128,28-11-2007
20071129,29-11-2007
20071130,30-11-2007
20071201,01-12-2007
20071202,02-12-2007
20071203,03-12-2007
20071204,04-12-2007
20071205,05-12-2007
20071206,06-12-2007
20071207,07-12-2007
20071208,08-12-2007
20071209,09-12-2007
20071210,10-12-2007
20071211,11-12-2007
20071212,12-12-2007
20071213,13-12-2007
20071214,14-12-2007
20071215,15-12-2007
20071216,16-12-2007
20071217,17-12-2007
20071218,18-12-2007
20071219,19-12-2007
20071220,20-12-2007
20071221,21-12-2007
20071222,22-12-2007
20071223,23-12-2007
20071224,24-12-2007
20071225,25-12-2007
20071226,26-12-2007
20071227,27-12-2007
20071228,28-12-2007
20071229,29-12-2007
20071230,30-12-2007
20071231,31-12-2007
20080101,01-01-2008
20080102,02-01-2008
20080103,03-01-2008
20080104,04-01-2008
20080105,05-01-2008
20080106,06-01-2008
20080107,07-01-2008
20080108,08-01-2008
20080109,09-01-2008
20080110,10-01-2008
20080111,11-01-2008
20080112,12-01-2008
20080113,13-01-2008
20080114,14-01-2008
20080115,15-01-2008
20080116,16-01-2008
20080117,17-01-2008
20080118,18-01-2008
20080119,19-01-2008
20080120,20-01-2008
20080121,21-01-2008
20080122,22-01-2008
20080123,23-01-2008
20080124,24-01-2008
20080125,25-01-2008
20080126,26-01-2008
20080127,27-01-2008
20080128,28-01-2008
20080129,29-01-2008
20080130,30-01-2008
20080131,31-01-2008
20080201,01-02-2008
20080202,02-02-2008
20080203,03-02-2008
20080204,04-02-2008
20080205,05-02-2008
20080206,06-02-2008
20080207,07-02-2008
20080208,08-02-2008
20080209,09-02-2008
20080210,10-02-2008
20080211,11-02-2008
20080212,12-02-2008
20080213,13-02-2008
20080214,14-02-2008
20080215,15-02-2008
20080216,16-02-2008
20080217,17-02-2008
20080218,18-02-2008
20080219,19-02-2008
20080220,20-02-2008
20080221,21-02-2008
20080222,22-02-2008
20080223,23-02-2008
20080224,24-02-2008
20080225,25-02-2008
20080226,26-02-2008
20080227,27-02-2008
20080228,28-02-2008
20080229,29-02-2008
20080301,01-03-2008
20080302,02-03-2008
20080303,03-03-2008
20080304,04-03-2008
20080305,05-03-2008
20080306,06-03-2008
20080307,07-03-2008
20080308,08-03-2008
20080309,09-03-2008
20080310,10-03-2008
20080311,11-03-2008
20080312,12-03-2008
20080313,13-03-2008
20080314,14-03-2008
20080315,15-03-2008
20080316,16-03-2008
20080317,17-03-2008
20080318,18-03-2008
20080319,19-03-2008
20080320,20-03-2008
20080321,21-03-2008
20080322,22-03-2008
20080323,23-03-2008
20080324,24-03-2008
20080325,25-03-2008
20080326,26-03-2008
20080327,27-03-2008
20080328,28-03-2008
20080329,29-03-2008
20080330,30-03-2008
20080331,31-03-2008
20080401,01-04-2008
20080402,02-04-2008
20080403,03-04-2008
20080404,04-04-2008
20080405,05-04-2008
20080406,06-04-2008
20080407,07-04-2008
20080408,08-04-2008
20080409,09-04-2008
20080410,10-04-2008
20080411,11-04-2008
20080412,12-04-2008
20080413,13-04-2008
20080414,14-04-2008
20080415,15-04-2008
20080416,16-04-2008
20080417,17-04-2008
20080418,18-04-2008
20080419,19-04-2008
20080420,20-04-2008
20080421,21-04-2008
20080422,22-04-2008
20080423,23-04-2008
20080424,24-04-2008
20080425,25-04-2008
20080426,26-04-2008
20080427,27-04-2008
20080428,28-04-2008
20080429,29-04-2008
20080430,30-04-2008
20080501,01-05-2008
20080502,02-05-2008
20080503,03-05-2008
20080504,04-05-2008
20080505,05-05-2008
20080506,06-05-2008
20080507,07-05-2008
20080508,08-05-2008
20080509,09-05-2008
20080510,10-05-2008
20080511,11-05-2008
20080512,12-05-2008
20080513,13-05-2008
20080514,14-05-2008
20080515,15-05-2008
20080516,16-05-2008
20080517,17-05-2008
20080518,18-05-2008
20080519,19-05-2008
20080520,20-05-2008
20080521,21-05-2008
20080522,22-05-2008
20080523,23-05-2008
20080524,24-05-2008
20080525,25-05-2008
20080526,26-05-2008
20080527,27-05-2008
20080528,28-05-2008
20080529,29-05-2008
20080530,30-05-2008
20080531,31-05-2008
20080601,01-06-2008
20080602,02-06-2008
20080603,03-06-2008
20080604,04-06-2008
20080605,05-06-2008
20080606,06-06-2008
20080607,07-06-2008
20080608,08-06-2008
20080609,09-06-2008
20080610,10-06-2008
20080611,11-06-2008
20080612,12-06-2008
20080613,13-06-2008
20080614,14-06-2008
20080615,15-06-2008
20080616,16-06-2008
20080617,17-06-2008
20080618,18-06-2008
20080619,19-06-2008
20080620,20-06-2008
20080621,21-06-2008
20080622,22-06-2008
20080623,23-06-2008
20080624,24-06-2008
20080625,25-06-2008
20080626,26-06-2008
20080627,27-06-2008
20080628,28-06-2008
20080629,29-06-2008
20080630,30-06-2008
20080701,01-07-2008
20080702,02-07-2008
20080703,03-07-2008
20080704,04-07-2008
20080705,05-07-2008
20080706,06-07-2008
20080707,07-07-2008
20080708,08-07-2008
20080709,09-07-2008
20080710,10-07-2008
20080711,11-07-2008
20080712,12-07-2008
20080713,13-07-2008
20080714,14-07-2008
20080715,15-07-2008
20080716,16-07-2008
20080717,17-07-2008
20080718,18-07-2008
20080719,19-07-2008
20080720,20-07-2008
20080721,21-07-2008
20080722,22-07-2008
20080723,23-07-2008
20080724,24-07-2008
20080725,25-07-2008
20080726,26-07-2008
20080727,27-07-2008
20080728,28-07-2008
20080729,29-07-2008
20080730,30-07-2008
20080731,31-07-2008
20080801,01-08-2008
20080802,02-08-2008
20080803,03-08-2008
20080804,04-08-2008
20080805,05-08-2008
20080806,06-08-2008
20080807,07-08-2008
20080808,08-08-2008
20080809,09-08-2008
20080810,10-08-2008
20080811,11-08-2008
20080812,12-08-2008
20080813,13-08-2008
20080814,14-08-2008
20080815,15-08-2008
20080816,16-08-2008
20080817,17-08-2008
20080818,18-08-2008
20080819,19-08-2008
20080820,20-08-2008
20080821,21-08-2008
20080822,22-08-2008
20080823,23-08-2008
20080824,24-08-2008
20080825,25-08-2008
20080826,26-08-2008
20080827,27-08-2008
20080828,28-08-2008
20080829,29-08-2008
20080830,30-08-2008
20080831,31-08-2008
20080901,01-09-2008
20080902,02-09-2008
20080903,03-09-2008
20080904,04-09-2008
20080905,05-09-2008
20080906,06-09-2008
20080907,07-09-2008
20080908,08-09-2008
20080909,09-09-2008
20080910,10-09-2008
20080911,11-09-2008
20080912,12-09-2008
20080913,13-09-2008
20080914,14-09-2008
20080915,15-09-2008
20080916,16-09-2008
20080917,17-09-2008
20080918,18-09-2008
20080919,19-09-2008
20080920,20-09-2008
20080921,21-09-2008
20080922,22-09-2008
20080923,23-09-2008
20080924,24-09-2008
20080925,25-09-2008
20080926,26-09-2008
20080927,27-09-2008
20080928,28-09-2008
20080929,29-09-2008
20080930,30-09-2008
20081001,01-10-2008
20081002,02-10-2008
20081003,03-10-2008
20081004,04-10-2008
20081005,05-10-2008
20081006,06-10-2008
20081007,07-10-2008
20081008,08-10-2008
20081009,09-10-2008
20081010,10-10-2008
20081011,11-10-2008
20081012,12-10-2008
20081013,13-10-2008
20081014,14-10-2008
20081015,15-10-2008
20081016,16-10-2008
20081017,17-10-2008
20081018,18-10-2008
20081019,19-10-2008
20081020,20-10-2008
20081021,21-10-2008
20081022,22-10-2008
20081023,23-10-2008
20081024,24-10-2008
20081025,25-10-2008
20081026,26-10-2008
20081027,27-10-2008
20081028,28-10-2008
20081029,29-10-2008
20081030,30-10-2008
20081031,31-10-2008
20081101,01-11-2008
20081102,02-11-2008
20081103,03-11-2008
20081104,04-11-2008
20081105,05-11-2008
20081106,06-11-2008
20081107,07-11-2008
20081108,08-11-2008
20081109,09-11-2008
20081110,10-11-2008
20081111,11-11-2008
20081112,12-11-2008
20081113,13-11-2008
20081114,14-11-2008
20081115,15-11-2008
20081116,16-11-2008
20081117,17-11-2008
20081118,18-11-2008
20081119,19-11-2008
20081120,20-11-2008
20081121,21-11-2008
20081122,22-11-2008
20081123,23-11-2008
20081124,24-11-2008
20081125,25-11-2008
20081126,26-11-2008
20081127,27-11-2008
20081128,28-11-2008
20081129,29-11-2008
20081130,30-11-2008
20081201,01-12-2008
20081202,02-12-2008
20081203,03-12-2008
20081204,04-12-2008
20081205,05-12-2008
20081206,06-12-2008
20081207,07-12-2008
20081208,08-12-2008
20081209,09-12-2008
20081210,10-12-2008
20081211,11-12-2008
20081212,12-12-2008
20081213,13-12-2008
20081214,14-12-2008
20081215,15-12-2008
20081216,16-12-2008
20081217,17-12-2008
20081218,18-12-2008
20081219,19-12-2008
20081220,20-12-2008
20081221,21-12-2008
20081222,22-12-2008
20081223,23-12-2008
20081224,24-12-2008
20081225,25-12-2008
20081226,26-12-2008
20081227,27-12-2008
20081228,28-12-2008
20081229,29-12-2008
20081230,30-12-2008
20081231,31-12-2008
20090101,01-01-2009
20090102,02-01-2009
20090103,03-01-2009
20090104,04-01-2009
20090105,05-01-2009
20090106,06-01-2009
20090107,07-01-2009
20090108,08-01-2009
20090109,09-01-2009
20090110,10-01-2009
20090111,11-01-2009
20090112,12-01-2009
20090113,13-01-2009
20090114,14-01-2009
20090115,15-01-2009
20090116,16-01-2009
20090117,17-01-2009
20090118,18-01-2009
20090119,19-01-2009
20090120,20-01-2009
20090121,21-01-2009
20090122,22-01-2009
20090123,23-01-2009
20090124,24-01-2009
20090125,25-01-2009
20090126,26-01-2009
20090127,27-01-2009
20090128,28-01-2009
20090129,29-01-2009
20090130,30-01-2009
20090131,31-01-2009
20090201,01-02-2009
20090202,02-02-2009
20090203,03-02-2009
20090204,04-02-2009
20090205,05-02-2009
20090206,06-02-2009
20090207,07-02-2009
20090208,08-02-2009
20090209,09-02-2009
20090210,10-02-2009
20090211,11-02-2009
20090212,12-02-2009
20090213,13-02-2009
20090214,14-02-2009
20090215,15-02-2009
20090216,16-02-2009
20090217,17-02-2009
20090218,18-02-2009
20090219,19-02-2009
20090220,20-02-2009
20090221,21-02-2009
20090222,22-02-2009
20090223,23-02-2009
20090224,24-02-2009
20090225,25-02-2009
20090226,26-02-2009
20090227,27-02-2009
20090228,28-02-2009
20090301,01-03-2009
20090302,02-03-2009
20090303,03-03-2009
20090304,04-03-2009
20090305,05-03-2009
20090306,06-03-2009
20090307,07-03-2009
20090308,08-03-2009
20090309,09-03-2009
20090310,10-03-2009
20090311,11-03-2009
20090312,12-03-2009
20090313,13-03-2009
20090314,14-03-2009
20090315,15-03-2009
20090316,16-03-2009
20090317,17-03-2009
20090318,18-03-2009
20090319,19-03-2009
20090320,20-03-2009
20090321,21-03-2009
20090322,22-03-2009
20090323,23-03-2009
20090324,24-03-2009
20090325,25-03-2009
20090326,26-03-2009
20090327,27-03-2009
20090328,28-03-2009
20090329,29-03-2009
20090330,30-03-2009
20090331,31-03-2009
20090401,01-04-2009
20090402,02-04-2009
20090403,03-04-2009
20090404,04-04-2009
20090405,05-04-2009
20090406,06-04-2009
20090407,07-04-2009
20090408,08-04-2009
20090409,09-04-2009
20090410,10-04-2009
20090411,11-04-2009
20090412,12-04-2009
20090413,13-04-2009
20090414,14-04-2009
20090415,15-04-2009
20090416,16-04-2009
20090417,17-04-2009
20090418,18-04-2009
20090419,19-04-2009
20090420,20-04-2009
20090421,21-04-2009
20090422,22-04-2009
20090423,23-04-2009
20090424,24-04-2009
20090425,25-04-2009
20090426,26-04-2009
20090427,27-04-2009
20090428,28-04-2009
20090429,29-04-2009
20090430,30-04-2009
20090501,01-05-2009
20090502,02-05-2009
20090503,03-05-2009
20090504,04-05-2009
20090505,05-05-2009
20090506,06-05-2009
20090507,07-05-2009
20090508,08-05-2009
20090509,09-05-2009
20090510,10-05-2009
20090511,11-05-2009
20090512,12-05-2009
20090513,13-05-2009
20090514,14-05-2009
20090515,15-05-2009
20090516,16-05-2009
20090517,17-05-2009
20090518,18-05-2009
20090519,19-05-2009
20090520,20-05-2009
20090521,21-05-2009
20090522,22-05-2009
20090523,23-05-2009
20090524,24-05-2009
20090525,25-05-2009
20090526,26-05-2009
20090527,27-05-2009
20090528,28-05-2009
20090529,29-05-2009
20090530,30-05-2009
20090531,31-05-2009
20090601,01-06-2009
20090602,02-06-2009
20090603,03-06-2009
20090604,04-06-2009
20090605,05-06-2009
20090606,06-06-2009
20090607,07-06-2009
20090608,08-06-2009
20090609,09-06-2009
20090610,10-06-2009
20090611,11-06-2009
20090612,12-06-2009
20090613,13-06-2009
20090614,14-06-2009
20090615,15-06-2009
20090616,16-06-2009
20090617,17-06-2009
20090618,18-06-2009
20090619,19-06-2009
20090620,20-06-2009
20090621,21-06-2009
20090622,22-06-2009
20090623,23-06-2009
20090624,24-06-2009
20090625,25-06-2009
20090626,26-06-2009
20090627,27-06-2009
20090628,28-06-2009
20090629,29-06-2009
20090630,30-06-2009
20090701,01-07-2009
20090702,02-07-2009
20090703,03-07-2009
20090704,04-07-2009
20090705,05-07-2009
20090706,06-07-2009
20090707,07-07-2009
20090708,08-07-2009
20090709,09-07-2009
20090710,10-07-2009
20090711,11-07-2009
20090712,12-07-2009
20090713,13-07-2009
20090714,14-07-2009
20090715,15-07-2009
20090716,16-07-2009
20090717,17-07-2009
20090718,18-07-2009
20090719,19-07-2009
20090720,20-07-2009
20090721,21-07-2009
20090722,22-07-2009
20090723,23-07-2009
20090724,24-07-2009
20090725,25-07-2009
20090726,26-07-2009
20090727,27-07-2009
20090728,28-07-2009
20090729,29-07-2009
20090730,30-07-2009
20090731,31-07-2009
20090801,01-08-2009
20090802,02-08-2009
20090803,03-08-2009
20090804,04-08-2009
20090805,05-08-2009
20090806,06-08-2009
20090807,07-08-2009
20090808,08-08-2009
20090809,09-08-2009
20090810,10-08-2009
20090811,11-08-2009
20090812,12-08-2009
20090813,13-08-2009
20090814,14-08-2009
20090815,15-08-2009
20090816,16-08-2009
20090817,17-08-2009
20090818,18-08-2009
20090819,19-08-2009
20090820,20-08-2009
20090821,21-08-2009
20090822,22-08-2009
20090823,23-08-2009
20090824,24-08-2009
20090825,25-08-2009
20090826,26-08-2009
20090827,27-08-2009
20090828,28-08-2009
20090829,29-08-2009
20090830,30-08-2009
20090831,31-08-2009
20090901,01-09-2009
20090902,02-09-2009
20090903,03-09-2009
20090904,04-09-2009
20090905,05-09-2009
20090906,06-09-2009
20090907,07-09-2009
20090908,08-09-2009
20090909,09-09-2009
20090910,10-09-2009
20090911,11-09-2009
20090912,12-09-2009
20090913,13-09-2009
20090914,14-09-2009
20090915,15-09-2009
20090916,16-09-2009
20090917,17-09-2009
20090918,18-09-2009
20090919,19-09-2009
20090920,20-09-2009
20090921,21-09-2009
20090922,22-09-2009
20090923,23-09-2009
20090924,24-09-2009
20090925,25-09-2009
20090926,26-09-2009
20090927,27-09-2009
20090928,28-09-2009
20090929,29-09-2009
20090930,30-09-2009
20091001,01-10-2009
20091002,02-10-2009
20091003,03-10-2009
20091004,04-10-2009
20091005,05-10-2009
20091006,06-10-2009
20091007,07-10-2009
20091008,08-10-2009
20091009,09-10-2009
20091010,10-10-2009
20091011,11-10-2009
20091012,12-10-2009
20091013,13-10-2009
20091014,14-10-2009
20091015,15-10-2009
20091016,16-10-2009
20091017,17-10-2009
20091018,18-10-2009
20091019,19-10-2009
20091020,20-10-2009
20091021,21-10-2009
20091022,22-10-2009
20091023,23-10-2009
20091024,24-10-2009
20091025,25-10-2009
20091026,26-10-2009
20091027,27-10-2009
20091028,28-10-2009
20091029,29-10-2009
20091030,30-10-2009
20091031,31-10-2009
20091101,01-11-2009
20091102,02-11-2009
20091103,03-11-2009
20091104,04-11-2009
20091105,05-11-2009
20091106,06-11-2009
20091107,07-11-2009
20091108,08-11-2009
20091109,09-11-2009
20091110,10-11-2009
20091111,11-11-2009
20091112,12-11-2009
20091113,13-11-2009
20091114,14-11-2009
20091115,15-11-2009
20091116,16-11-2009
20091117,17-11-2009
20091118,18-11-2009
20091119,19-11-2009
20091120,20-11-2009
20091121,21-11-2009
20091122,22-11-2009
20091123,23-11-2009
20091124,24-11-2009
20091125,25-11-2009
20091126,26-11-2009
20091127,27-11-2009
20091128,28-11-2009
20091129,29-11-2009
20091130,30-11-2009
20091201,01-12-2009
20091202,02-12-2009
20091203,03-12-2009
20091204,04-12-2009
20091205,05-12-2009
20091206,06-12-2009
20091207,07-12-2009
20091208,08-12-2009
20091209,09-12-2009
20091210,10-12-2009
20091211,11-12-2009
20091212,12-12-2009
20091213,13-12-2009
20091214,14-12-2009
20091215,15-12-2009
20091216,16-12-2009
20091217,17-12-2009
20091218,18-12-2009
20091219,19-12-2009
20091220,20-12-2009
20091221,21-12-2009
20091222,22-12-2009
20091223,23-12-2009
20091224,24-12-2009
20091225,25-12-2009
20091226,26-12-2009
20091227,27-12-2009
20091228,28-12-2009
20091229,29-12-2009
20091230,30-12-2009
