DateKey,Merged
20120701,01-07-2012
20120702,02-07-2012
20120703,03-07-2012
20120704,04-07-2012
20120705,05-07-2012
20120706,06-07-2012
20120707,07-07-2012
20120708,08-07-2012
20120709,09-07-2012
20120710,10-07-2012
20120711,11-07-2012
20120712,12-07-2012
20120713,13-07-2012
20120714,14-07-2012
20120715,15-07-2012
20120716,16-07-2012
20120717,17-07-2012
20120718,18-07-2012
20120719,19-07-2012
20120720,20-07-2012
20120721,21-07-2012
20120722,22-07-2012
20120723,23-07-2012
20120724,24-07-2012
20120725,25-07-2012
20120726,26-07-2012
20120727,27-07-2012
20120728,28-07-2012
20120729,29-07-2012
20120730,30-07-2012
20120731,31-07-2012
20120801,01-08-2012
20120802,02-08-2012
20120803,03-08-2012
20120804,04-08-2012
20120805,05-08-2012
20120806,06-08-2012
20120807,07-08-2012
20120808,08-08-2012
20120809,09-08-2012
20120810,10-08-2012
20120811,11-08-2012
20120812,12-08-2012
20120813,13-08-2012
20120814,14-08-2012
20120815,15-08-2012
20120816,16-08-2012
20120817,17-08-2012
20120818,18-08-2012
20120819,19-08-2012
20120820,20-08-2012
20120821,21-08-2012
20120822,22-08-2012
20120823,23-08-2012
20120824,24-08-2012
20120825,25-08-2012
20120826,26-08-2012
20120827,27-08-2012
20120828,28-08-2012
20120829,29-08-2012
20120830,30-08-2012
20120831,31-08-2012
20120901,01-09-2012
20120902,02-09-2012
20120903,03-09-2012
20120904,04-09-2012
20120905,05-09-2012
20120906,06-09-2012
20120907,07-09-2012
20120908,08-09-2012
20120909,09-09-2012
20120910,10-09-2012
20120911,11-09-2012
20120912,12-09-2012
20120913,13-09-2012
20120914,14-09-2012
20120915,15-09-2012
20120916,16-09-2012
20120917,17-09-2012
20120918,18-09-2012
20120919,19-09-2012
20120920,20-09-2012
20120921,21-09-2012
20120922,22-09-2012
20120923,23-09-2012
20120924,24-09-2012
20120925,25-09-2012
20120926,26-09-2012
20120927,27-09-2012
20120928,28-09-2012
20120929,29-09-2012
20120930,30-09-2012
20121001,01-10-2012
20121002,02-10-2012
20121003,03-10-2012
20121004,04-10-2012
20121005,05-10-2012
20121006,06-10-2012
20121007,07-10-2012
20121008,08-10-2012
20121009,09-10-2012
20121010,10-10-2012
20121011,11-10-2012
20121012,12-10-2012
20121013,13-10-2012
20121014,14-10-2012
20121015,15-10-2012
20121016,16-10-2012
20121017,17-10-2012
20121018,18-10-2012
20121019,19-10-2012
20121020,20-10-2012
20121021,21-10-2012
20121022,22-10-2012
20121023,23-10-2012
20121024,24-10-2012
20121025,25-10-2012
20121026,26-10-2012
20121027,27-10-2012
20121028,28-10-2012
20121029,29-10-2012
20121030,30-10-2012
20121031,31-10-2012
20121101,01-11-2012
20121102,02-11-2012
20121103,03-11-2012
20121104,04-11-2012
20121105,05-11-2012
20121106,06-11-2012
20121107,07-11-2012
20121108,08-11-2012
20121109,09-11-2012
20121110,10-11-2012
20121111,11-11-2012
20121112,12-11-2012
20121113,13-11-2012
20121114,14-11-2012
20121115,15-11-2012
20121116,16-11-2012
20121117,17-11-2012
20121118,18-11-2012
20121119,19-11-2012
20121120,20-11-2012
20121121,21-11-2012
20121122,22-11-2012
20121123,23-11-2012
20121124,24-11-2012
20121125,25-11-2012
20121126,26-11-2012
20121127,27-11-2012
20121128,28-11-2012
20121129,29-11-2012
20121130,30-11-2012
20121201,01-12-2012
20121202,02-12-2012
20121203,03-12-2012
20121204,04-12-2012
20121205,05-12-2012
20121206,06-12-2012
20121207,07-12-2012
20121208,08-12-2012
20121209,09-12-2012
20121210,10-12-2012
20121211,11-12-2012
20121212,12-12-2012
20121213,13-12-2012
20121214,14-12-2012
20121215,15-12-2012
20121216,16-12-2012
20121217,17-12-2012
20121218,18-12-2012
20121219,19-12-2012
20121220,20-12-2012
20121221,21-12-2012
20121222,22-12-2012
20121223,23-12-2012
20121224,24-12-2012
20121225,25-12-2012
20121226,26-12-2012
20121227,27-12-2012
20121228,28-12-2012
20121229,29-12-2012
20121230,30-12-2012
20121231,31-12-2012
20130101,01-01-2013
20130102,02-01-2013
20130103,03-01-2013
20130104,04-01-2013
20130105,05-01-2013
20130106,06-01-2013
20130107,07-01-2013
20130108,08-01-2013
20130109,09-01-2013
20130110,10-01-2013
20130111,11-01-2013
20130112,12-01-2013
20130113,13-01-2013
20130114,14-01-2013
20130115,15-01-2013
20130116,16-01-2013
20130117,17-01-2013
20130118,18-01-2013
20130119,19-01-2013
20130120,20-01-2013
20130121,21-01-2013
20130122,22-01-2013
20130123,23-01-2013
20130124,24-01-2013
20130125,25-01-2013
20130126,26-01-2013
20130127,27-01-2013
20130128,28-01-2013
20130129,29-01-2013
20130130,30-01-2013
20130131,31-01-2013
20130201,01-02-2013
20130202,02-02-2013
20130203,03-02-2013
20130204,04-02-2013
20130205,05-02-2013
20130206,06-02-2013
20130207,07-02-2013
20130208,08-02-2013
20130209,09-02-2013
20130210,10-02-2013
20130211,11-02-2013
20130212,12-02-2013
20130213,13-02-2013
20130214,14-02-2013
20130215,15-02-2013
20130216,16-02-2013
20130217,17-02-2013
20130218,18-02-2013
20130219,19-02-2013
20130220,20-02-2013
20130221,21-02-2013
20130222,22-02-2013
20130223,23-02-2013
20130224,24-02-2013
20130225,25-02-2013
20130226,26-02-2013
20130227,27-02-2013
20130228,28-02-2013
20130301,01-03-2013
20130302,02-03-2013
20130303,03-03-2013
20130304,04-03-2013
20130305,05-03-2013
20130306,06-03-2013
20130307,07-03-2013
20130308,08-03-2013
20130309,09-03-2013
20130310,10-03-2013
20130311,11-03-2013
20130312,12-03-2013
20130313,13-03-2013
20130314,14-03-2013
20130315,15-03-2013
20130316,16-03-2013
20130317,17-03-2013
20130318,18-03-2013
20130319,19-03-2013
20130320,20-03-2013
20130321,21-03-2013
20130322,22-03-2013
20130323,23-03-2013
20130324,24-03-2013
20130325,25-03-2013
20130326,26-03-2013
20130327,27-03-2013
20130328,28-03-2013
20130329,29-03-2013
20130330,30-03-2013
20130331,31-03-2013
20130401,01-04-2013
20130402,02-04-2013
20130403,03-04-2013
20130404,04-04-2013
20130405,05-04-2013
20130406,06-04-2013
20130407,07-04-2013
20130408,08-04-2013
20130409,09-04-2013
20130410,10-04-2013
20130411,11-04-2013
20130412,12-04-2013
20130413,13-04-2013
20130414,14-04-2013
20130415,15-04-2013
20130416,16-04-2013
20130417,17-04-2013
20130418,18-04-2013
20130419,19-04-2013
20130420,20-04-2013
20130421,21-04-2013
20130422,22-04-2013
20130423,23-04-2013
20130424,24-04-2013
20130425,25-04-2013
20130426,26-04-2013
20130427,27-04-2013
20130428,28-04-2013
20130429,29-04-2013
20130430,30-04-2013
20130501,01-05-2013
20130502,02-05-2013
20130503,03-05-2013
20130504,04-05-2013
20130505,05-05-2013
20130506,06-05-2013
20130507,07-05-2013
20130508,08-05-2013
20130509,09-05-2013
20130510,10-05-2013
20130511,11-05-2013
20130512,12-05-2013
20130513,13-05-2013
20130514,14-05-2013
20130515,15-05-2013
20130516,16-05-2013
20130517,17-05-2013
20130518,18-05-2013
20130519,19-05-2013
20130520,20-05-2013
20130521,21-05-2013
20130522,22-05-2013
20130523,23-05-2013
20130524,24-05-2013
20130525,25-05-2013
20130526,26-05-2013
20130527,27-05-2013
20130528,28-05-2013
20130529,29-05-2013
20130530,30-05-2013
20130531,31-05-2013
20130601,01-06-2013
20130602,02-06-2013
20130603,03-06-2013
20130604,04-06-2013
20130605,05-06-2013
20130606,06-06-2013
20130607,07-06-2013
20130608,08-06-2013
20130609,09-06-2013
20130610,10-06-2013
20130611,11-06-2013
20130612,12-06-2013
20130613,13-06-2013
20130614,14-06-2013
20130615,15-06-2013
20130616,16-06-2013
20130617,17-06-2013
20130618,18-06-2013
20130619,19-06-2013
20130620,20-06-2013
20130621,21-06-2013
20130622,22-06-2013
20130623,23-06-2013
20130624,24-06-2013
20130625,25-06-2013
20130626,26-06-2013
20130627,27-06-2013
20130628,28-06-2013
20130629,29-06-2013
20130630,30-06-2013
20130701,01-07-2013
20130702,02-07-2013
20130703,03-07-2013
20130704,04-07-2013
20130705,05-07-2013
20130706,06-07-2013
20130707,07-07-2013
20130708,08-07-2013
20130709,09-07-2013
20130710,10-07-2013
20130711,11-07-2013
20130712,12-07-2013
20130713,13-07-2013
20130714,14-07-2013
20130715,15-07-2013
20130716,16-07-2013
20130717,17-07-2013
20130718,18-07-2013
20130719,19-07-2013
20130720,20-07-2013
20130721,21-07-2013
20130722,22-07-2013
20130723,23-07-2013
20130724,24-07-2013
20130725,25-07-2013
20130726,26-07-2013
20130727,27-07-2013
20130728,28-07-2013
20130729,29-07-2013
20130730,30-07-2013
20130731,31-07-2013
20130801,01-08-2013
20130802,02-08-2013
20130803,03-08-2013
20130804,04-08-2013
20130805,05-08-2013
20130806,06-08-2013
20130807,07-08-2013
20130808,08-08-2013
20130809,09-08-2013
20130810,10-08-2013
20130811,11-08-2013
20130812,12-08-2013
20130813,13-08-2013
20130814,14-08-2013
20130815,15-08-2013
20130816,16-08-2013
20130817,17-08-2013
20130818,18-08-2013
20130819,19-08-2013
20130820,20-08-2013
20130821,21-08-2013
20130822,22-08-2013
20130823,23-08-2013
20130824,24-08-2013
20130825,25-08-2013
20130826,26-08-2013
20130827,27-08-2013
20130828,28-08-2013
20130829,29-08-2013
20130830,30-08-2013
20130831,31-08-2013
20130901,01-09-2013
20130902,02-09-2013
20130903,03-09-2013
20130904,04-09-2013
20130905,05-09-2013
20130906,06-09-2013
20130907,07-09-2013
20130908,08-09-2013
20130909,09-09-2013
20130910,10-09-2013
20130911,11-09-2013
20130912,12-09-2013
20130913,13-09-2013
20130914,14-09-2013
20130915,15-09-2013
20130916,16-09-2013
20130917,17-09-2013
20130918,18-09-2013
20130919,19-09-2013
20130920,20-09-2013
20130921,21-09-2013
20130922,22-09-2013
20130923,23-09-2013
20130924,24-09-2013
20130925,25-09-2013
20130926,26-09-2013
20130927,27-09-2013
20130928,28-09-2013
20130929,29-09-2013
20130930,30-09-2013
20131001,01-10-2013
20131002,02-10-2013
20131003,03-10-2013
20131004,04-10-2013
20131005,05-10-2013
20131006,06-10-2013
20131007,07-10-2013
20131008,08-10-2013
20131009,09-10-2013
20131010,10-10-2013
20131011,11-10-2013
20131012,12-10-2013
20131013,13-10-2013
20131014,14-10-2013
20131015,15-10-2013
20131016,16-10-2013
20131017,17-10-2013
20131018,18-10-2013
20131019,19-10-2013
20131020,20-10-2013
20131021,21-10-2013
20131022,22-10-2013
20131023,23-10-2013
20131024,24-10-2013
20131025,25-10-2013
20131026,26-10-2013
20131027,27-10-2013
20131028,28-10-2013
20131029,29-10-2013
20131030,30-10-2013
20131031,31-10-2013
20131101,01-11-2013
20131102,02-11-2013
20131103,03-11-2013
20131104,04-11-2013
20131105,05-11-2013
20131106,06-11-2013
20131107,07-11-2013
20131108,08-11-2013
20131109,09-11-2013
20131110,10-11-2013
20131111,11-11-2013
20131112,12-11-2013
20131113,13-11-2013
20131114,14-11-2013
20131115,15-11-2013
20131116,16-11-2013
20131117,17-11-2013
20131118,18-11-2013
20131119,19-11-2013
20131120,20-11-2013
20131121,21-11-2013
20131122,22-11-2013
20131123,23-11-2013
20131124,24-11-2013
20131125,25-11-2013
20131126,26-11-2013
20131127,27-11-2013
20131128,28-11-2013
20131129,29-11-2013
20131130,30-11-2013
20131201,01-12-2013
20131202,02-12-2013
20131203,03-12-2013
20131204,04-12-2013
20131205,05-12-2013
20131206,06-12-2013
20131207,07-12-2013
20131208,08-12-2013
20131209,09-12-2013
20131210,10-12-2013
20131211,11-12-2013
20131212,12-12-2013
20131213,13-12-2013
20131214,14-12-2013
20131215,15-12-2013
20131216,16-12-2013
20131217,17-12-2013
20131218,18-12-2013
20131219,19-12-2013
20131220,20-12-2013
20131221,21-12-2013
20131222,22-12-2013
20131223,23-12-2013
20131224,24-12-2013
20131225,25-12-2013
20131226,26-12-2013
20131227,27-12-2013
20131228,28-12-2013
20131229,29-12-2013
20131230,30-12-2013
20131231,31-12-2013
20140101,01-01-2014
20140102,02-01-2014
20140103,03-01-2014
20140104,04-01-2014
20140105,05-01-2014
20140106,06-01-2014
20140107,07-01-2014
20140108,08-01-2014
20140109,09-01-2014
20140110,10-01-2014
20140111,11-01-2014
20140112,12-01-2014
20140113,13-01-2014
20140114,14-01-2014
20140115,15-01-2014
20140116,16-01-2014
20140117,17-01-2014
20140118,18-01-2014
20140119,19-01-2014
20140120,20-01-2014
20140121,21-01-2014
20140122,22-01-2014
20140123,23-01-2014
20140124,24-01-2014
20140125,25-01-2014
20140126,26-01-2014
20140127,27-01-2014
20140128,28-01-2014
20140129,29-01-2014
20140130,30-01-2014
20140131,31-01-2014
20140201,01-02-2014
20140202,02-02-2014
20140203,03-02-2014
20140204,04-02-2014
20140205,05-02-2014
20140206,06-02-2014
20140207,07-02-2014
20140208,08-02-2014
20140209,09-02-2014
20140210,10-02-2014
20140211,11-02-2014
20140212,12-02-2014
20140213,13-02-2014
20140214,14-02-2014
20140215,15-02-2014
20140216,16-02-2014
20140217,17-02-2014
20140218,18-02-2014
20140219,19-02-2014
20140220,20-02-2014
20140221,21-02-2014
20140222,22-02-2014
20140223,23-02-2014
20140224,24-02-2014
20140225,25-02-2014
20140226,26-02-2014
20140227,27-02-2014
20140228,28-02-2014
20140301,01-03-2014
20140302,02-03-2014
20140303,03-03-2014
20140304,04-03-2014
20140305,05-03-2014
20140306,06-03-2014
20140307,07-03-2014
20140308,08-03-2014
20140309,09-03-2014
20140310,10-03-2014
20140311,11-03-2014
20140312,12-03-2014
20140313,13-03-2014
20140314,14-03-2014
20140315,15-03-2014
20140316,16-03-2014
20140317,17-03-2014
20140318,18-03-2014
20140319,19-03-2014
20140320,20-03-2014
20140321,21-03-2014
20140322,22-03-2014
20140323,23-03-2014
20140324,24-03-2014
20140325,25-03-2014
20140326,26-03-2014
20140327,27-03-2014
20140328,28-03-2014
20140329,29-03-2014
20140330,30-03-2014
20140331,31-03-2014
20140401,01-04-2014
20140402,02-04-2014
20140403,03-04-2014
20140404,04-04-2014
20140405,05-04-2014
20140406,06-04-2014
20140407,07-04-2014
20140408,08-04-2014
20140409,09-04-2014
20140410,10-04-2014
20140411,11-04-2014
20140412,12-04-2014
20140413,13-04-2014
20140414,14-04-2014
20140415,15-04-2014
20140416,16-04-2014
20140417,17-04-2014
20140418,18-04-2014
20140419,19-04-2014
20140420,20-04-2014
20140421,21-04-2014
20140422,22-04-2014
20140423,23-04-2014
20140424,24-04-2014
20140425,25-04-2014
20140426,26-04-2014
20140427,27-04-2014
20140428,28-04-2014
20140429,29-04-2014
20140430,30-04-2014
20140501,01-05-2014
20140502,02-05-2014
20140503,03-05-2014
20140504,04-05-2014
20140505,05-05-2014
20140506,06-05-2014
20140507,07-05-2014
20140508,08-05-2014
20140509,09-05-2014
20140510,10-05-2014
20140511,11-05-2014
20140512,12-05-2014
20140513,13-05-2014
20140514,14-05-2014
20140515,15-05-2014
20140516,16-05-2014
20140517,17-05-2014
20140518,18-05-2014
20140519,19-05-2014
20140520,20-05-2014
20140521,21-05-2014
20140522,22-05-2014
20140523,23-05-2014
20140524,24-05-2014
20140525,25-05-2014
20140526,26-05-2014
20140527,27-05-2014
20140528,28-05-2014
20140529,29-05-2014
20140530,30-05-2014
20140531,31-05-2014
20140601,01-06-2014
20140602,02-06-2014
20140603,03-06-2014
20140604,04-06-2014
20140605,05-06-2014
20140606,06-06-2014
20140607,07-06-2014
20140608,08-06-2014
20140609,09-06-2014
20140610,10-06-2014
20140611,11-06-2014
20140612,12-06-2014
20140613,13-06-2014
20140614,14-06-2014
20140615,15-06-2014
20140616,16-06-2014
20140617,17-06-2014
20140618,18-06-2014
20140619,19-06-2014
20140620,20-06-2014
20140621,21-06-2014
20140622,22-06-2014
20140623,23-06-2014
20140624,24-06-2014
20140625,25-06-2014
20140626,26-06-2014
20140627,27-06-2014
20140628,28-06-2014
20140629,29-06-2014
20140630,30-06-2014
20140701,01-07-2014
20140702,02-07-2014
20140703,03-07-2014
20140704,04-07-2014
20140705,05-07-2014
20140706,06-07-2014
20140707,07-07-2014
20140708,08-07-2014
20140709,09-07-2014
20140710,10-07-2014
20140711,11-07-2014
20140712,12-07-2014
20140713,13-07-2014
20140714,14-07-2014
20140715,15-07-2014
20140716,16-07-2014
20140717,17-07-2014
20140718,18-07-2014
20140719,19-07-2014
20140720,20-07-2014
20140721,21-07-2014
20140722,22-07-2014
20140723,23-07-2014
20140724,24-07-2014
20140725,25-07-2014
20140726,26-07-2014
20140727,27-07-2014
20140728,28-07-2014
20140729,29-07-2014
20140730,30-07-2014
20140731,31-07-2014
20140801,01-08-2014
20140802,02-08-2014
20140803,03-08-2014
20140804,04-08-2014
20140805,05-08-2014
20140806,06-08-2014
20140807,07-08-2014
20140808,08-08-2014
20140809,09-08-2014
20140810,10-08-2014
20140811,11-08-2014
20140812,12-08-2014
20140813,13-08-2014
20140814,14-08-2014
20140815,15-08-2014
20140816,16-08-2014
20140817,17-08-2014
20140818,18-08-2014
20140819,19-08-2014
20140820,20-08-2014
20140821,21-08-2014
20140822,22-08-2014
20140823,23-08-2014
20140824,24-08-2014
20140825,25-08-2014
20140826,26-08-2014
20140827,27-08-2014
20140828,28-08-2014
20140829,29-08-2014
20140830,30-08-2014
20140831,31-08-2014
20140901,01-09-2014
20140902,02-09-2014
20140903,03-09-2014
20140904,04-09-2014
20140905,05-09-2014
20140906,06-09-2014
20140907,07-09-2014
20140908,08-09-2014
20140909,09-09-2014
20140910,10-09-2014
20140911,11-09-2014
20140912,12-09-2014
20140913,13-09-2014
20140914,14-09-2014
20140915,15-09-2014
20140916,16-09-2014
20140917,17-09-2014
20140918,18-09-2014
20140919,19-09-2014
20140920,20-09-2014
20140921,21-09-2014
20140922,22-09-2014
20140923,23-09-2014
20140924,24-09-2014
20140925,25-09-2014
20140926,26-09-2014
20140927,27-09-2014
20140928,28-09-2014
20140929,29-09-2014
20140930,30-09-2014
20141001,01-10-2014
20141002,02-10-2014
20141003,03-10-2014
20141004,04-10-2014
20141005,05-10-2014
20141006,06-10-2014
20141007,07-10-2014
20141008,08-10-2014
20141009,09-10-2014
20141010,10-10-2014
20141011,11-10-2014
20141012,12-10-2014
20141013,13-10-2014
20141014,14-10-2014
20141015,15-10-2014
20141016,16-10-2014
20141017,17-10-2014
20141018,18-10-2014
20141019,19-10-2014
20141020,20-10-2014
20141021,21-10-2014
20141022,22-10-2014
20141023,23-10-2014
20141024,24-10-2014
20141025,25-10-2014
20141026,26-10-2014
20141027,27-10-2014
20141028,28-10-2014
20141029,29-10-2014
20141030,30-10-2014
20141031,31-10-2014
20141101,01-11-2014
20141102,02-11-2014
20141103,03-11-2014
20141104,04-11-2014
20141105,05-11-2014
20141106,06-11-2014
20141107,07-11-2014
20141108,08-11-2014
20141109,09-11-2014
20141110,10-11-2014
20141111,11-11-2014
20141112,12-11-2014
20141113,13-11-2014
20141114,14-11-2014
20141115,15-11-2014
20141116,16-11-2014
20141117,17-11-2014
20141118,18-11-2014
20141119,19-11-2014
20141120,20-11-2014
20141121,21-11-2014
20141122,22-11-2014
20141123,23-11-2014
20141124,24-11-2014
20141125,25-11-2014
20141126,26-11-2014
20141127,27-11-2014
20141128,28-11-2014
20141129,29-11-2014
20141130,30-11-2014
20141201,01-12-2014
20141202,02-12-2014
20141203,03-12-2014
20141204,04-12-2014
20141205,05-12-2014
20141206,06-12-2014
20141207,07-12-2014
20141208,08-12-2014
20141209,09-12-2014
20141210,10-12-2014
20141211,11-12-2014
20141212,12-12-2014
20141213,13-12-2014
20141214,14-12-2014
20141215,15-12-2014
20141216,16-12-2014
20141217,17-12-2014
20141218,18-12-2014
20141219,19-12-2014
20141220,20-12-2014
20141221,21-12-2014
20141222,22-12-2014
20141223,23-12-2014
20141224,24-12-2014
20141225,25-12-2014
20141226,26-12-2014
20141227,27-12-2014
20141228,28-12-2014
20141229,29-12-2014
20141230,30-12-2014
20141231,31-12-2014
